24.10.2012,5382,5410,5382,5410
23.10.2012,5420,5420,5410,5410
22.10.2012,5482,5482,5439,5439
19.10.2012,5468,5468,5445,5445
18.10.2012,5470,5563,5465,5530
17.10.2012,5417,5448,5417,5448
16.10.2012,5355,5424,5355,5409
15.10.2012,5358,5358,5345,5345
11.10.2012,5395,5395,5380,5380
10.10.2012,5378,5378,5300,5300
08.10.2012,5362,5362,5362,5362
05.10.2012,5375,5375,5375,5375
04.10.2012,5265,5295,5265,5275
03.10.2012,5280,5304,5280,5304
28.09.2012,5233,5233,5177,5181
26.09.2012,5222,5222,5166,5188
25.09.2012,5338,5338,5338,5338
24.09.2012,5393,5393,5393,5393
21.09.2012,5368,5368,,5368
20.09.2012,5314,5314,5291,5310
19.09.2012,5327,5330,5311,5330
18.09.2012,5337,5337,5283,5290
17.09.2012,5395,5395,5388,5392
14.09.2012,5439,5445,5419,5445
12.09.2012,5356,5370,5356,5364
11.09.2012,5250,5311,5250,5310
10.09.2012,5251,5274,5251,5274
07.09.2012,5280,5280,5260,5280
06.09.2012,5090,5188,5090,5188
05.09.2012,5058,5058,5033,5033
03.09.2012,4993,5000,4993,5000
31.08.2012,4990,5025,4990,5025
30.08.2012,4940,4940,4940,4940
29.08.2012,4955,4955,4947,4947
27.08.2012,4901,4981,4901,4981
24.08.2012,4848,4908,4848,4908
23.08.2012,4942,4942,4850,4856
22.08.2012,4923,4947,4906,4920
21.08.2012,5005,5010,4964,4999
20.08.2012,4965,4965,4965,4965
17.08.2012,4883,4893,4883,4891
16.08.2012,4845,4859,4845,4859
15.08.2012,4801,4801,4800,4800
14.08.2012,4868,4868,4868,4868
13.08.2012,4830,4830,4797,4797
10.08.2012,4850,4870,4850,4870
08.08.2012,4825,4850,4825,4850
07.08.2012,4769,4860,4758,4843
06.08.2012,4630,4700,4630,4700
02.08.2012,4611,4611,4570,4570
01.08.2012,4636,4636,4634,4634
31.07.2012,4689,4689,4610,4620
30.07.2012,4650,4694,4650,4682
27.07.2012,4612,4612,4612,4612
26.07.2012,4430,4558,4430,4558
25.07.2012,4455,4455,4455,4455
24.07.2012,4500,4500,4470,4470
23.07.2012,4614,4614,4614,4614
20.07.2012,4770,4770,4712,4712
19.07.2012,4891,4891,4847,4847
18.07.2012,4864,4864,4845,4845
17.07.2012,4850,4850,4819,4819
16.07.2012,4840,4840,4797,4797
13.07.2012,4810,4835,4810,4832
12.07.2012,4789,4791,4789,4791
11.07.2012,4805,4810,4805,4810
10.07.2012,4823,4823,4780,4780
09.07.2012,4730,4778,4713,4735
06.07.2012,4800,4800,4714,4715
05.07.2012,4955,4955,4831,4880
04.07.2012,4860,5005,4860,4958
03.07.2012,4846,4890,4846,4890
02.07.2012,4760,4795,4760,4795
29.06.2012,4670,4745,4643,4734
28.06.2012,4590,4590,4590,4590
27.06.2012,4609,4619,4609,4609
26.06.2012,4640,4640,4640,4640
21.06.2012,4680,4690,4660,4665
20.06.2012,4666,4686,4666,4686
19.06.2012,4625,4625,4580,4625
18.06.2012,4560,4560,4560,4560
15.06.2012,4460,4460,4460,4460
14.06.2012,4384,4430,4378,4404
13.06.2012,4456,4456,4408,4408
12.06.2012,4500,4500,4440,4475
11.06.2012,4541,4545,4541,4545
08.06.2012,4520,4527,4505,4515
07.06.2012,4474,4474,4474,4474
06.06.2012,4480,4480,4480,4480
05.06.2012,4498,4498,4450,4495
04.06.2012,4420,4469,4420,4469
01.06.2012,4460,4504,4430,4430
31.05.2012,4532,4540,4515,4515
30.05.2012,4565,4565,4565,4565
29.05.2012,4571,4571,4571,4571
28.05.2012,4624,4626,4615,4615
24.05.2012,4572,4598,4572,4598
23.05.2012,4625,4625,4573,4580
21.05.2012,4697,4697,4622,4622
18.05.2012,4626,4650,4602,4602
17.05.2012,4740,4740,4648,4648
14.05.2012,4949,4949,4924,4924
11.05.2012,5020,5020,5020,5020
10.05.2012,5000,5069,5000,5050
09.05.2012,5010,5010,5005,5005
08.05.2012,5010,5076,5010,5010
07.05.2012,4994,4994,4994,4994
02.05.2012,5010,5010,5010,5010
30.04.2012,5020,5024,5020,5024
27.04.2012,4910,4966,4910,4960
26.04.2012,4900,4900,4900,4900
24.04.2012,4932,4960,4920,4960
20.04.2012,4945,4945,4945,4945
19.04.2012,4932,4932,4932,4932
17.04.2012,4949,5065,4949,5065
16.04.2012,4960,4960,4960,4960
13.04.2012,4985,4985,4954,4954
12.04.2012,4955,5011,4955,5005
11.04.2012,5078,5089,5078,5089
10.04.2012,5030,5030,5030,5030
05.04.2012,5050,5100,5050,5100
04.04.2012,5200,5200,5130,5130
02.04.2012,5271,5271,5271,5271
29.03.2012,5330,5330,5330,5330
28.03.2012,5425,5431,5375,5402
27.03.2012,5455,5455,5455,5455
26.03.2012,5418,5418,5418,5418
23.03.2012,5369,5369,5337,5347
22.03.2012,5370,5370,5350,5350
21.03.2012,5425,5425,5412,5412
20.03.2012,5400,5400,5400,5400
16.03.2012,5592,5595,5592,5595
15.03.2012,5588,5594,5573,5573
14.03.2012,5621,5630,5591,5595
13.03.2012,5632,5643,5616,5616
12.03.2012,5655,5655,5585,5585
09.03.2012,5625,5683,5625,5683
07.03.2012,5464,5555,5464,5555
06.03.2012,5545,5545,5515,5515
05.03.2012,5665,5666,5661,5666
01.03.2012,5569,5635,5565,5635
29.02.2012,5588,5588,5577,5577
28.02.2012,5561,5561,5550,5550
27.02.2012,5510,5510,5500,5500
24.02.2012,5525,5550,5525,5545
23.02.2012,5543,5543,5460,5507
22.02.2012,5586,5610,5586,5610
17.02.2012,5615,5615,5615,5615
16.02.2012,5588,5600,5588,5600
15.02.2012,5719,5719,5670,5670
14.02.2012,5695,5700,5695,5700
13.02.2012,5660,5660,5660,5660
10.02.2012,5642,5642,5642,5642
09.02.2012,5732,5737,5678,5678
08.02.2012,5693,5750,5693,5750
07.02.2012,5510,5564,5500,5530
06.02.2012,5475,5475,5450,5470
03.02.2012,5390,5475,5390,5475
02.02.2012,5352,5375,5352,5375
01.02.2012,5360,5360,5335,5346
31.01.2012,5353,5353,5320,5353
30.01.2012,5375,5377,5294,5294
27.01.2012,5480,5480,5445,5480
26.01.2012,5465,5474,5465,5474
25.01.2012,5445,5445,5416,5416
24.01.2012,5453,5467,5453,5467
23.01.2012,5451,5481,5451,5481
19.01.2012,5400,5455,5400,5455
18.01.2012,5415,5429,5400,5410
17.01.2012,5446,5446,5446,5446
16.01.2012,5417,5418,5416,5416
13.01.2012,5540,5540,5469,5469
12.01.2012,5541,5541,5541,5541
11.01.2012,5515,5540,5500,5519
10.01.2012,5613,5613,5613,5613
09.01.2012,5595,5595,5595,5595
06.01.2012,5551,5590,5551,5587
05.01.2012,5550,5550,5505,5516
04.01.2012,5660,5670,5588,5588
03.01.2012,5651,5651,5651,5651
30.12.2011,5464,5539,5464,5539
29.12.2011,5432,5446,5421,5446
28.12.2011,5408,5493,5408,5467
27.12.2011,5401,5411,5401,5404
23.12.2011,5389,5389,5389,5389
22.12.2011,5300,5330,5300,5330
21.12.2011,5324,5324,5280,5280
20.12.2011,5347,5352,5347,5352
19.12.2011,5335,5335,5314,5314
16.12.2011,5309,5309,5298,5300
15.12.2011,5295,5319,5291,5297
14.12.2011,5340,5340,5260,5260
13.12.2011,5409,5409,5352,5352
12.12.2011,5475,5475,5435,5435
09.12.2011,5535,5535,5535,5535
07.12.2011,5550,5550,5549,5549
06.12.2011,5705,5705,5595,5605
05.12.2011,5621,5710,5611,5710
01.12.2011,5542,5542,5539,5539
29.11.2011,5335,5335,5335,5335
28.11.2011,5340,5375,5340,5375
24.11.2011,5275,5275,5202,5216
23.11.2011,5232,5237,5232,5237
21.11.2011,5375,5375,5364,5364
17.11.2011,5456,5456,5432,5432
16.11.2011,5525,5544,5485,5485
14.11.2011,5515,5515,5506,5506
11.11.2011,5505,5528,5505,5506
10.11.2011,5630,5630,5630,5630
09.11.2011,5600,5613,5600,5613
08.11.2011,5767,5767,5767,5767
07.11.2011,5646,5730,5646,5730
04.11.2011,5797,5814,5690,5690
03.11.2011,5696,5696,5696,5696
02.11.2011,5555,5568,5555,5568
01.11.2011,5639,5639,5594,5621
31.10.2011,5825,5887,5812,5887
28.10.2011,5979,5979,5979,5979
27.10.2011,5950,6030,5950,5990
26.10.2011,5883,5883,5780,5780
25.10.2011,5948,5948,5840,5840
24.10.2011,5950,5950,5950,5950
21.10.2011,5920,6005,5920,6005
20.10.2011,5849,5911,5833,5911
17.10.2011,6005,6005,6005,6005
13.10.2011,6075,6075,6004,6004
11.10.2011,6039,6077,5989,5989
10.10.2011,5998,5998,5998,5998
07.10.2011,5795,5958,5795,5945
06.10.2011,5796,5899,5796,5899
05.10.2011,5775,5775,5775,5775
04.10.2011,5620,5635,5561,5585
03.10.2011,5712,5736,5710,5716
30.09.2011,5945,5945,5823,5823
29.09.2011,5940,5940,5940,5940
27.09.2011,5801,5801,5801,5801
26.09.2011,5575,5812,5575,5812
23.09.2011,5708,5708,5640,5656
22.09.2011,5923,5923,5774,5784
21.09.2011,6012,6012,6012,6012
20.09.2011,6015,6015,6015,6015
19.09.2011,6005,6007,5971,5990
16.09.2011,6125,6140,6101,6140
15.09.2011,6041,6090,6030,6090
14.09.2011,5828,5894,5828,5880
13.09.2011,5797,5839,5659,5838
12.09.2011,5896,5896,5835,5835
09.09.2011,6110,6145,6050,6050
08.09.2011,6182,6200,6182,6200
07.09.2011,6104,6140,6104,6124
06.09.2011,6110,6174,6022,6022
05.09.2011,6228,6228,6120,6150
02.09.2011,6268,6281,6252,6281
01.09.2011,6280,6280,6280,6280
31.08.2011,6200,6270,6200,6253
29.08.2011,6100,6195,6100,6172
25.08.2011,6150,6175,6037,6040
23.08.2011,6176,6176,6070,6070
22.08.2011,6108,6159,6104,6159
19.08.2011,5948,6096,5930,6059
18.08.2011,6158,6158,6028,6060
17.08.2011,6250,6344,6250,6275
16.08.2011,6244,6244,6148,6148
15.08.2011,6342,6343,6342,6343
12.08.2011,6120,6223,6120,6191
11.08.2011,5815,5949,5815,5949
10.08.2011,6130,6164,5889,5889
09.08.2011,6000,6000,5870,5990
08.08.2011,6300,6300,6300,6300
05.08.2011,6315,6419,6239,6250
04.08.2011,6502,6502,6410,6410
03.08.2011,6650,6650,6555,6555
02.08.2011,6785,6785,6617,6617
01.08.2011,6910,6910,6725,6725
29.07.2011,6911,6935,6829,6935
28.07.2011,6870,6920,6800,6920
27.07.2011,6900,6900,6830,6880
26.07.2011,7009,7009,7009,7009
25.07.2011,7049,7100,7049,7100
22.07.2011,7143,7150,7040,7060
21.07.2011,6828,6963,6828,6963
20.07.2011,6730,6826,6730,6826
19.07.2011,6660,6670,6623,6670
18.07.2011,6682,6682,6619,6619
15.07.2011,6752,6799,6733,6750
14.07.2011,6796,6796,6796,6796
13.07.2011,6920,6920,6920,6920
12.07.2011,6660,6800,6580,6800
11.07.2011,7057,7057,6855,6855
08.07.2011,7145,7145,7126,7126
07.07.2011,7150,7269,7150,7269
06.07.2011,7140,7170,7106,7106
05.07.2011,7350,7350,7350,7350
04.07.2011,7405,7405,7405,7405
01.07.2011,7288,7317,7288,7317
30.06.2011,7251,7340,7225,7340
29.06.2011,7066,7066,7066,7066
28.06.2011,6975,6975,,6975
23.06.2011,7034,7034,7005,7005
22.06.2011,7118,7118,7118,7118
21.06.2011,7165,7217,7165,7217
20.06.2011,7135,7135,7135,7135
17.06.2011,7208,7233,7208,7225
16.06.2011,7139,7139,7114,7114
15.06.2011,7230,7230,7170,7170
14.06.2011,7313,7317,7285,7305
10.06.2011,7268,7280,7258,7280
08.06.2011,7435,7435,7378,7378
07.06.2011,7496,7496,7496,7496
06.06.2011,7501,7501,7500,7500
03.06.2011,7540,7625,7540,7625
01.06.2011,7520,7520,7500,7500
31.05.2011,7410,7428,7410,7428
30.05.2011,7498,7498,7498,7498
27.05.2011,7500,7544,7500,7531
26.05.2011,7580,7580,7500,7525
25.05.2011,7467,7537,7467,7537
24.05.2011,7486,7496,7435,7496
23.05.2011,7486,7486,7470,7470
20.05.2011,7589,7589,7540,7540
19.05.2011,7564,7565,7520,7565
18.05.2011,7590,7590,7490,7590
17.05.2011,7629,7629,7575,7594
16.05.2011,7644,7644,7550,7619
13.05.2011,7585,7664,7585,7664
12.05.2011,7640,7640,7630,7630
11.05.2011,7610,7642,7610,7642
10.05.2011,7537,7596,7527,7596
06.05.2011,7600,7630,7600,7630
05.05.2011,7462,7585,7462,7535
04.05.2011,7515,7590,7466,7466
03.05.2011,7490,7490,7490,7490
02.05.2011,7470,7470,7470,7470
29.04.2011,7448,7448,7448,7448
28.04.2011,7390,7392,7390,7392
27.04.2011,7342,7390,7320,7390
26.04.2011,7385,7385,7343,7343
21.04.2011,7385,7397,7360,7360
20.04.2011,7395,7415,7355,7355
19.04.2011,7365,7365,7316,7353
18.04.2011,7400,7400,7310,7310
15.04.2011,7500,7500,7498,7498
14.04.2011,7568,7568,7520,7537
13.04.2011,7600,7669,7600,7644
12.04.2011,7640,7640,7530,7550
11.04.2011,7700,7727,7693,7727
08.04.2011,7750,7784,7663,7663
07.04.2011,7695,7727,7679,7707
06.04.2011,7555,7615,7450,7570
05.04.2011,7610,7614,7540,7540
04.04.2011,7605,7605,7605,7605
01.04.2011,7535,7554,7535,7554
31.03.2011,7550,7550,7480,7500
30.03.2011,7590,7604,7590,7604
29.03.2011,7586,7590,7550,7583
28.03.2011,7554,7554,,7554
25.03.2011,7641,7641,7584,7584
24.03.2011,7540,7619,7540,7597
23.03.2011,7452,7511,7430,7511
22.03.2011,7698,7698,7568,7589
21.03.2011,7690,7719,7670,7719
18.03.2011,7552,7630,7480,7575
17.03.2011,7575,7576,7500,7500
16.03.2011,7850,7910,7800,7800
15.03.2011,7931,7931,7811,7820
14.03.2011,7955,8055,7955,7971
11.03.2011,7936,7936,7881,7881
10.03.2011,7930,7930,7930,7930
09.03.2011,7930,7930,7930,7930
08.03.2011,7884,7932,7884,7932
07.03.2011,7950,7950,7870,7870
04.03.2011,7864,7905,7864,7882
03.03.2011,7978,8000,7920,7970
02.03.2011,7910,8025,7910,8025
01.03.2011,8000,8000,7984,7984
28.02.2011,7985,8010,7985,7985
25.02.2011,7920,7990,7920,7947
24.02.2011,7800,7900,7800,7900
23.02.2011,7906,7906,7860,7900
22.02.2011,7769,7870,7769,7870
21.02.2011,7911,7950,7856,7856
18.02.2011,8105,8120,7950,8000
17.02.2011,8125,8154,8072,8128
16.02.2011,8018,8139,8018,8100
15.02.2011,8055,8055,8010,8050
14.02.2011,8042,8042,7980,7980
11.02.2011,7906,7957,7900,7957
10.02.2011,8050,8050,7941,7941
09.02.2011,8104,8150,8065,8093
08.02.2011,7983,8016,7983,7989
07.02.2011,7968,7971,7925,7969
04.02.2011,7983,7983,7942,7942
03.02.2011,7899,7999,7890,7890
02.02.2011,7968,7996,7937,7959
01.02.2011,7869,7920,7863,7920
31.01.2011,7750,7838,7750,7819
28.01.2011,7715,7827,7715,7740
27.01.2011,7756,7756,7756,7756
26.01.2011,7807,7828,7740,7762
25.01.2011,7835,7836,7714,7714
24.01.2011,7769,7860,7760,7841
21.01.2011,7764,7911,7764,7805
20.01.2011,7665,7790,7660,7790
19.01.2011,7687,7740,7668,7671
18.01.2011,7615,7655,7615,7653
14.01.2011,7670,7670,7569,7577
13.01.2011,7626,7715,7626,7682
12.01.2011,7515,7679,7497,7679
11.01.2011,7343,7458,7343,7455
10.01.2011,7335,7335,7260,7299
07.01.2011,7591,7591,7406,7406
06.01.2011,7750,7770,7616,7639
05.01.2011,7761,7761,7690,7755
04.01.2011,7775,7801,7745,7801
03.01.2011,7708,7735,7708,7721
31.12.2010,7590,7646,7574,7646
30.12.2010,7761,7761,7649,7660
29.12.2010,7783,7783,7737,7773
28.12.2010,7777,7794,7759,7759
27.12.2010,7814,7814,7756,7756
23.12.2010,7916,7916,7853,7871
22.12.2010,7890,7890,7845,7861
21.12.2010,7884,7895,7863,7895
20.12.2010,7820,7873,7818,7834
17.12.2010,7830,7855,7776,7776
16.12.2010,7862,7862,7810,7810
15.12.2010,7934,7934,7885,7893
14.12.2010,7958,7964,7928,7962
13.12.2010,8039,8053,8008,8053
10.12.2010,7883,7971,7883,7971
09.12.2010,8011,8017,7925,7943
08.12.2010,7801,7899,7800,7869
07.12.2010,7803,7835,7800,7808
06.12.2010,7710,7774,7710,7751
03.12.2010,7653,7772,7653,7734
02.12.2010,7541,7682,7541,7682
01.12.2010,7346,7539,7346,7539
30.11.2010,7373,7373,7297,7321
29.11.2010,7555,7555,7360,7360
26.11.2010,7590,7590,7522,7569
25.11.2010,7650,7650,7573,7618
24.11.2010,7585,7678,7585,7653
23.11.2010,7715,7715,7613,7616
22.11.2010,7935,7935,7774,7784
19.11.2010,7901,7901,7854,7900
18.11.2010,7903,7908,7894,7906
17.11.2010,7850,7851,7796,7836
16.11.2010,7824,7824,7785,7785
15.11.2010,7809,7832,7808,7832
12.11.2010,7666,7805,7666,7769
11.11.2010,7780,7780,7691,7718
10.11.2010,7855,7855,7804,7833
09.11.2010,7829,7908,7811,7860
08.11.2010,7926,7926,7847,7866
05.11.2010,7895,7968,7860,7925
04.11.2010,8109,8144,8027,8032
03.11.2010,8142,8142,8080,8084
02.11.2010,8191,8191,8155,8168
01.11.2010,8207,8207,8129,8129
29.10.2010,8004,8092,8004,8092
28.10.2010,8025,8041,8010,8041
27.10.2010,8001,8081,7910,7924
26.10.2010,7985,8036,7985,8029
25.10.2010,7981,8008,7975,7992
22.10.2010,7897,7950,7897,7936
21.10.2010,7908,7935,7868,7930
20.10.2010,7836,7862,7836,7862
19.10.2010,7861,7909,7861,7893
18.10.2010,7772,7884,7772,7863
15.10.2010,7760,7830,7760,7830
14.10.2010,7758,7758,7754,7754
13.10.2010,7765,7785,7749,7785
12.10.2010,7717,7740,7696,7696
11.10.2010,7765,7775,7744,7773
08.10.2010,7747,7770,7715,7770
07.10.2010,7744,7770,7744,7770
06.10.2010,7672,7719,7672,7712
05.10.2010,7524,7659,7524,7648
04.10.2010,7567,7567,7531,7540
01.10.2010,7569,7616,7559,7591
30.09.2010,7460,7532,7460,7500
29.09.2010,7464,7480,7464,7480
28.09.2010,7393,7475,7380,7475
27.09.2010,7470,7470,7442,7467
24.09.2010,7345,7420,7335,7416
23.09.2010,7330,7380,7330,7380
22.09.2010,7315,7398,7315,7398
21.09.2010,7369,7407,7369,7407
20.09.2010,7399,7399,7280,7318
17.09.2010,7444,7491,7365,7380
16.09.2010,7485,7485,7425,7435
15.09.2010,7551,7551,7455,7455
14.09.2010,7517,7546,7496,7546
13.09.2010,7539,7539,7506,7535
10.09.2010,7426,7451,7426,7451
09.09.2010,7366,7460,7366,7460
08.09.2010,7313,7365,7300,7365
07.09.2010,7455,7529,7390,7417
06.09.2010,7477,7478,7477,7478
03.09.2010,7473,7473,7422,7422
02.09.2010,7485,7496,7427,7427
01.09.2010,7387,7520,7387,7478
31.08.2010,7308,7391,7308,7391
30.08.2010,7379,7388,7379,7386
27.08.2010,7300,7368,7300,7368
26.08.2010,7287,7322,7287,7322
25.08.2010,7305,7305,7222,7249
24.08.2010,7288,7288,7271,7280
23.08.2010,7379,7379,7379,7379
20.08.2010,7388,7388,7370,7374
19.08.2010,7465,7465,7368,7368
18.08.2010,7452,7452,7436,7436
17.08.2010,7385,7508,7385,7504
16.08.2010,7270,7326,7267,7326
13.08.2010,7339,7339,7290,7308
12.08.2010,7365,7365,7274,7307
11.08.2010,7334,7334,7259,7300
10.08.2010,7457,7464,7414,7426
09.08.2010,7477,7529,7470,7529
06.08.2010,7543,7543,7371,7381
05.08.2010,7615,7633,7545,7545
04.08.2010,7569,7575,7569,7575
03.08.2010,7580,7585,7488,7538
02.08.2010,7439,7512,7439,7512
30.07.2010,7383,7386,7383,7386
29.07.2010,7401,7489,7401,7432
28.07.2010,7508,7533,7448,7471
27.07.2010,7385,7430,7346,7409
26.07.2010,7330,7330,7308,7310
23.07.2010,7307,7308,7280,7280
22.07.2010,7197,7293,7197,7260
21.07.2010,7156,7170,7124,7124
20.07.2010,7147,7169,7106,7106
19.07.2010,7069,7145,7069,7145
16.07.2010,7268,7268,7130,7130
15.07.2010,7274,7285,7245,7246
14.07.2010,7317,7343,7271,7271
13.07.2010,7234,7342,7234,7342
12.07.2010,7274,7344,7274,7315
09.07.2010,7466,7466,7320,7320
08.07.2010,7445,7523,7438,7438
07.07.2010,7329,7428,7329,7422
06.07.2010,7209,7310,7200,7310
05.07.2010,7157,7157,7121,7121
02.07.2010,7105,7155,7081,7099
01.07.2010,7011,7077,7010,7030
30.06.2010,7150,7183,6992,7096
29.06.2010,7184,7184,6997,6997
28.06.2010,7187,7251,7157,7225
25.06.2010,7208,7246,7198,7231
24.06.2010,7300,7333,7187,7226
23.06.2010,7443,7493,7390,7403
22.06.2010,7459,7486,7443,7455
21.06.2010,7522,7522,7469,7500
18.06.2010,7272,7411,7272,7411
17.06.2010,7282,7320,7204,7233
16.06.2010,7243,7270,7225,7270
15.06.2010,7180,7214,7157,7214
14.06.2010,7188,7208,7188,7208
11.06.2010,7106,7157,7106,7141
10.06.2010,6925,7085,6917,7085
09.06.2010,6873,6907,6827,6893
08.06.2010,6944,6944,6790,6833
07.06.2010,6868,6925,6868,6913
04.06.2010,7133,7133,6930,6940
03.06.2010,7120,7195,7102,7195
02.06.2010,7080,7080,7005,7021
01.06.2010,7011,7078,6966,7078
31.05.2010,7062,7065,7046,7064
28.05.2010,7058,7143,7035,7050
27.05.2010,6899,7105,6899,7084
26.05.2010,6749,6905,6749,6861
25.05.2010,6668,6668,6606,6649
24.05.2010,6799,6812,6796,6812
21.05.2010,6736,6804,6704,6804
20.05.2010,6959,6959,6651,6740
19.05.2010,6940,6984,6877,6892
18.05.2010,7068,7113,7052,7052
17.05.2010,6902,7067,6902,7007
14.05.2010,7131,7174,6996,7001
13.05.2010,7351,7351,7285,7292
12.05.2010,7272,7364,7200,7345
11.05.2010,7110,7174,7101,7164
10.05.2010,6900,7223,6900,7223
07.05.2010,6511,6680,6430,6500
06.05.2010,6775,6960,6650,6698
05.05.2010,6830,6980,6690,6832
04.05.2010,7132,7132,6792,6904
03.05.2010,7150,7198,7126,7142
30.04.2010,7210,7305,7181,7187
29.04.2010,6574,7157,6564,7111
28.04.2010,6610,6960,6317,6319
27.04.2010,7204,7242,6915,6925
26.04.2010,7548,7548,7328,7350
23.04.2010,7470,7608,7470,7553
22.04.2010,7641,7715,7460,7527
21.04.2010,7898,7905,7690,7705
20.04.2010,7847,7889,7847,7889
19.04.2010,7774,7820,7752,7777
16.04.2010,7956,7964,7855,7855
15.04.2010,8029,8036,8000,8036
14.04.2010,8040,8100,8040,8100
13.04.2010,8026,8055,8009,8024
12.04.2010,8030,8043,8008,8021
09.04.2010,7870,7962,7870,7962
08.04.2010,7803,7803,7730,7762
07.04.2010,7871,7886,7826,7866
06.04.2010,7968,7968,7891,7891
01.04.2010,7897,7907,7865,7907
31.03.2010,7787,7827,7787,7827
30.03.2010,7903,7903,7851,7851
29.03.2010,7864,7889,7848,7889
26.03.2010,7751,7833,7751,7833
25.03.2010,7682,7783,7672,7783
24.03.2010,7785,8000,7646,7717
23.03.2010,7825,7845,7800,7807
22.03.2010,7747,7747,7724,7732
19.03.2010,8136,8155,8072,8093
18.03.2010,8163,8168,8105,8115
17.03.2010,8077,8172,8077,8168
16.03.2010,7963,8028,7963,8017
15.03.2010,7946,7946,7900,7900
12.03.2010,8000,8005,7950,7967
11.03.2010,7960,7986,7930,7963
10.03.2010,7845,7990,7845,7976
09.03.2010,7900,7900,7791,7871
08.03.2010,7990,8000,7901,7918
05.03.2010,7854,7970,7847,7960
04.03.2010,7740,7855,7740,7784
03.03.2010,7662,7788,7657,7762
02.03.2010,7685,7735,7655,7704
01.03.2010,7637,7685,7637,7685
26.02.2010,7487,7576,7471,7561
25.02.2010,7497,7538,7431,7446
24.02.2010,7625,7625,7522,7571
23.02.2010,7750,7757,7610,7618
22.02.2010,7720,7776,7705,7705
19.02.2010,7670,7723,7670,7723
18.02.2010,7543,7644,7543,7638
17.02.2010,7591,7622,7573,7573
16.02.2010,7552,7552,7484,7516
15.02.2010,7490,7540,7490,7540
12.02.2010,7590,7612,7450,7499
11.02.2010,7683,7683,7515,7571
10.02.2010,7640,7720,7598,7625
09.02.2010,7438,7499,7438,7466
08.02.2010,7436,7451,7350,7350
05.02.2010,7325,7375,7142,7368
04.02.2010,7880,7880,7425,7450
03.02.2010,8025,8042,7821,7825
02.02.2010,8002,8069,8002,8066
01.02.2010,7953,8020,7913,8006
29.01.2010,7875,7952,7855,7931
28.01.2010,8113,8149,7914,7932
27.01.2010,8043,8072,7980,8036
26.01.2010,8040,8100,8040,8100
25.01.2010,8185,8185,8080,8105
22.01.2010,8210,8231,8032,8095
21.01.2010,8380,8380,8246,8246
20.01.2010,8479,8480,8303,8345
19.01.2010,8458,8513,8393,8488
18.01.2010,8508,8567,8508,8535
15.01.2010,8672,8672,8486,8486
14.01.2010,8782,8784,8688,8688
13.01.2010,8761,8771,8711,8736
12.01.2010,8801,8801,8705,8727
11.01.2010,8854,8870,8819,8819
08.01.2010,8783,8821,8758,8821
07.01.2010,8645,8766,8640,8766
06.01.2010,8675,8680,8675,8680
05.01.2010,8645,8690,8645,8672
04.01.2010,8577,8602,8571,8602
31.12.2009,8490,8490,8463,8475
30.12.2009,8477,8493,8474,8493
29.12.2009,8440,8473,8440,8473
28.12.2009,8450,8470,8418,8450
24.12.2009,8455,8455,8455,8455
23.12.2009,8424,8438,8412,8429
22.12.2009,8387,8414,8372,8403
21.12.2009,8270,8343,8270,8343
18.12.2009,8216,8216,8189,8212
17.12.2009,8289,8289,8175,8177
16.12.2009,8245,8292,8238,8292
15.12.2009,8230,8235,8195,8235
14.12.2009,8239,8246,8190,8246
11.12.2009,8175,8210,8175,8195
10.12.2009,8060,8112,8060,8112
09.12.2009,8145,8160,8050,8070
08.12.2009,8318,8318,8218,8248
07.12.2009,8355,8355,8353,8353
04.12.2009,8327,8388,8310,8367
03.12.2009,8387,8391,8357,8360
02.12.2009,8338,8349,8338,8349
01.12.2009,8372,8372,8372,8372
30.11.2009,8336,8336,8249,8254
27.11.2009,8138,8349,8138,8349
26.11.2009,8380,8382,8289,8289
25.11.2009,8483,8486,8460,8460
24.11.2009,8490,8490,8471,8471
23.11.2009,8520,8558,8519,8535
20.11.2009,8482,8482,8422,8435
19.11.2009,8435,8441,8426,8429
18.11.2009,8539,8553,8516,8553
17.11.2009,8566,8566,8521,8545
16.11.2009,8580,8587,8580,8586
13.11.2009,8496,8500,8482,8500
12.11.2009,8501,8525,8486,8486
11.11.2009,8540,8540,8511,8521
10.11.2009,8523,8541,8485,8510
09.11.2009,8505,8545,8505,8533
06.11.2009,8470,8474,8420,8450
05.11.2009,8335,8488,8335,8460
04.11.2009,8407,8414,8350,8404
03.11.2009,8281,8295,8255,8294
02.11.2009,8295,8403,8295,8398
30.10.2009,8548,8550,8312,8339
29.10.2009,8229,8500,8229,8470
28.10.2009,8381,8381,8226,8243
27.10.2009,8513,8513,8455,8476
26.10.2009,8635,8645,8510,8520
23.10.2009,8700,8700,8651,8651
22.10.2009,8715,8715,8690,8690
21.10.2009,8863,8863,8758,8815
20.10.2009,8854,8865,8854,8865
19.10.2009,8865,8891,8838,8891
16.10.2009,8894,8894,8804,8815
15.10.2009,8844,8866,8844,8844
14.10.2009,8834,8880,8834,8880
13.10.2009,8741,8781,8738,8738
12.10.2009,8836,8842,8832,8842
09.10.2009,8755,8755,8750,8750
08.10.2009,8750,8754,8712,8745
07.10.2009,8620,8668,8620,8638
06.10.2009,8534,8605,8529,8580
05.10.2009,8417,8417,8417,8417
02.10.2009,8377,8377,8335,8352
01.10.2009,8537,8537,8471,8471
